quote,movie,type,year,question
"Do, or do not. There is no try.",Star Wars: Episode V - The Empire Strikes Back,movie,1890,What philosophical approach to action does Yoda advise?
Listen to them. Children of the night. What music they make.,Dracula,movie,1931,What does the character say to describe the allure of vampires in the movie?
It's alive! It's alive!,Frankenstein,movie,1931,What did Dr. Frankenstein exclaim when his creation began to show signs of life?
"Oh, no, it wasn't the airplanes. It was Beauty killed the Beast.",King Kong,movie,1933,What was the explanation given for the demise of King Kong?
"Magic Mirror on the wall, who is the fairest one of all?",Snow White and the Seven Dwarves,movie,1937,What does the Evil Queen say when asking the mirror about her beauty?
"Elementary, my dear Watson.",The Adventures of Sherlock Holmes,movie,1939,What is the iconic phrase often attributed to the character Sherlock Holmes?
"I'll get you, my pretty, and your little dog, too!",The Wizard of Oz,movie,1939,What did the Wicked Witch of the West say to Dorothy in the classic movie 'The Wizard of Oz'?
"After all, tomorrow is another day!",Gone With the Wind,movie,1939,What is the famous last line spoken by Scarlett O'Hara in the novel and film 'Gone with the Wind'?
"Frankly, my dear, I don't give a damn.",Gone with the Wind,movie,1939,What is Rhett Butler's famous last line to Scarlett O'Hara in the movie Gone with the Wind?
"Toto, I've got a feeling we're not in Kansas anymore.",The Wizard of Oz,movie,1939,What does Dorothy say to Toto after a tornado transports them to the Land of Oz?
There's no place like home.,The Wizard of Oz,movie,1939,What did Dorothy say when she clicked the heels of her magical silver shoes in the classic movie 'The Wizard of Oz'?
"As God is my witness, I'll never be hungry again.",Gone with the Wind,movie,1939,What is the iconic line spoken by Scarlett O'Hara in the movie Gone with the Wind?
"It's gone forever, that funny young, lost look I loved won't ever come back. I killed that when I told you about Rebecca. It's gone. In a few hours, you've grown so much older.",Rebecca,movie,1940,"What does the speaker regret saying to the person they love, and how does it affect the person's appearance?"
"Here's looking at you, kid.",Casablanca,movie,1942,What is the famous line spoken by Rick Blaine to Ilsa Lund in the movie Casablanca?
"Play it, Sam. Play 'As Time Goes By.",Casablanca,movie,1942,What is the famous line spoken by Ilsa Lund to Sam in the movie Casablanca?
We'll always have Paris.,Casablanca,movie,1942,What are the famous last words spoken by Rick Blaine to Ilsa Lund in the movie Casablanca?
Round up the usual suspects.,Casablanca,movie,1942,What is the famous line spoken by Captain Louis Renault in the movie Casablanca?
This is the beginning of a beautiful friendship.,Casablanca,movie,1942,What iconic line does Rick Blaine say to Captain Louis Renault at the end of the movie Casablanca?
"When it comes to women, you’re a true democrat.",Casablanca,movie,1942,What might someone say to imply that a man is equally interested in women of all backgrounds?
I am big! It's the pictures that got small.,Sunset Blvd.,movie,1950,What did Norma Desmond say about her career in the movie Sunset Boulevard?
Nobody ever lies about being lonely.,Here to Eternity,movie,1953,What is a statement that highlights the honesty people have when discussing their feelings of isolation?
"You don't understand! I coulda had class. I coulda been a contender. I could've been somebody, instead of a bum, which is what I am.",On The Waterfront,movie,1954,What is the famous lament spoken by Terry Malloy in the movie On the Waterfront?
"Where we're going, we don't need roads",Back to the future,movie,1958,What did Doc Brown say to Marty McFly about their time-traveling destination in the movie Back to the Future?
"Life is a banquet, and most poor suckers are starving to death!",Auntie Mame,movie,1958,What is the quote from the movie Mame that describes life as an abundant opportunity that many people fail to fully appreciate?
